2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:15.1932622Z   inflating: node_modules/wouter/types/memory-location.d.ts  
2025-05-26T20:34:15.1933713Z   inflating: node_modules/wouter/types/use-hash-location.d.ts  
2025-05-26T20:34:15.1934411Z   inflating: node_modules/wouter/types/location-hook.d.ts  
2025-05-26T20:34:15.1935275Z   inflating: node_modules/wouter/types/router.d.ts  
2025-05-26T20:34:15.1936089Z   inflating: node_modules/wouter/types/use-browser-location.d.ts  
2025-05-26T20:34:15.1937147Z   inflating: node_modules/wouter/types/index.d.ts  
2025-05-26T20:34:15.1937880Z   inflating: node_modules/wouter/package.json  
2025-05-26T20:34:15.1938412Z    creating: node_modules/wouter/esm/
2025-05-26T20:34:15.1939592Z   inflating: node_modules/wouter/esm/use-hash-location.js  
2025-05-26T20:34:15.1940563Z   inflating: node_modules/wouter/esm/react-deps.js  
2025-05-26T20:34:15.1942422Z   inflating: node_modules/wouter/esm/index.js  
2025-05-26T20:34:15.1943108Z   inflating: node_modules/wouter/esm/memory-location.js  
2025-05-26T20:34:15.1944238Z   inflating: node_modules/wouter/esm/use-browser-location.js  
2025-05-26T20:34:15.1947686Z   inflating: node_modules/wouter/README.md  
2025-05-26T20:34:15.1948199Z    creating: node_modules/passport-local/
2025-05-26T20:34:15.1948709Z    creating: node_modules/passport-local/lib/
2025-05-26T20:34:15.1950029Z   inflating: node_modules/passport-local/lib/strategy.js  
2025-05-26T20:34:15.1950694Z   inflating: node_modules/passport-local/lib/index.js  
2025-05-26T20:34:15.1951382Z   inflating: node_modules/passport-local/lib/utils.js  
2025-05-26T20:34:15.1952190Z   inflating: node_modules/passport-local/package.json  
2025-05-26T20:34:15.1953087Z   inflating: node_modules/passport-local/README.md  
2025-05-26T20:34:15.1954092Z   inflating: node_modules/passport-local/LICENSE  
2025-05-26T20:34:15.1954624Z    creating: node_modules/normalize-range/
2025-05-26T20:34:15.1955860Z   inflating: node_modules/normalize-range/readme.md  
2025-05-26T20:34:15.1956532Z   inflating: node_modules/normalize-range/license  
2025-05-26T20:34:15.1957351Z   inflating: node_modules/normalize-range/package.json  
2025-05-26T20:34:15.1958163Z   inflating: node_modules/normalize-range/index.js  
2025-05-26T20:34:15.1958694Z    creating: node_modules/tsx/
2025-05-26T20:34:15.1959683Z   inflating: node_modules/tsx/package.json  
2025-05-26T20:34:15.1960495Z   inflating: node_modules/tsx/README.md  
2025-05-26T20:34:15.1961244Z   inflating: node_modules/tsx/LICENSE  
2025-05-26T20:34:15.1961738Z    creating: node_modules/tsx/node_modules/
2025-05-26T20:34:15.1962320Z    creating: node_modules/tsx/node_modules/.bin/
2025-05-26T20:34:15.2767458Z   inflating: node_modules/tsx/node_modules/.bin/esbuild  
2025-05-26T20:34:15.2768437Z    creating: node_modules/tsx/node_modules/@esbuild/
2025-05-26T20:34:15.2769703Z    creating: node_modules/tsx/node_modules/@esbuild/linux-x64/
﻿2025-05-26T20:34:15.2773769Z   inflating: node_modules/tsx/node_modules/@esbuild/linux-x64/package.json  
2025-05-26T20:34:15.2774863Z    creating: node_modules/tsx/node_modules/@esbuild/linux-x64/bin/
2025-05-26T20:34:15.3571831Z   inflating: node_modules/tsx/node_modules/@esbuild/linux-x64/bin/esbuild  
2025-05-26T20:34:15.3572993Z   inflating: node_modules/tsx/node_modules/@esbuild/linux-x64/README.md  
2025-05-26T20:34:15.3573947Z    creating: node_modules/tsx/node_modules/esbuild/
2025-05-26T20:34:15.3574596Z    creating: node_modules/tsx/node_modules/esbuild/lib/
2025-05-26T20:34:15.3580057Z   inflating: node_modules/tsx/node_modules/esbuild/lib/main.js  
2025-05-26T20:34:15.3582277Z   inflating: node_modules/tsx/node_modules/esbuild/lib/main.d.ts  
2025-05-26T20:34:15.3583356Z   inflating: node_modules/tsx/node_modules/esbuild/package.json  
2025-05-26T20:34:15.3584466Z   inflating: node_modules/tsx/node_modules/esbuild/install.js  
2025-05-26T20:34:15.3585327Z    creating: node_modules/tsx/node_modules/esbuild/bin/
2025-05-26T20:34:15.4392157Z   inflating: node_modules/tsx/node_modules/esbuild/bin/esbuild  
2025-05-26T20:34:15.4393303Z   inflating: node_modules/tsx/node_modules/esbuild/README.md  
2025-05-26T20:34:15.4394411Z   inflating: node_modules/tsx/node_modules/esbuild/LICENSE.md  
2025-05-26T20:34:15.4395374Z    creating: node_modules/tsx/dist/
2025-05-26T20:34:15.4395886Z   inflating: node_modules/tsx/dist/loader.mjs  
2025-05-26T20:34:15.4396346Z   inflating: node_modules/tsx/dist/patch-repl.mjs  
2025-05-26T20:34:15.4396909Z   inflating: node_modules/tsx/dist/temporary-directory-B83uKxJF.cjs  
2025-05-26T20:34:15.4405578Z   inflating: node_modules/tsx/dist/cli.cjs  
2025-05-26T20:34:15.4406149Z   inflating: node_modules/tsx/dist/preflight.cjs  
2025-05-26T20:34:15.4407561Z   inflating: node_modules/tsx/dist/register-DCnOAxY2.cjs  
2025-05-26T20:34:15.4408293Z   inflating: node_modules/tsx/dist/node-features-_8ZFwP_x.mjs  
2025-05-26T20:34:15.4409151Z   inflating: node_modules/tsx/dist/require-DBpSESet.cjs  
2025-05-26T20:34:15.4410261Z   inflating: node_modules/tsx/dist/client-BQVF1NaW.mjs  
2025-05-26T20:34:15.4415740Z   inflating: node_modules/tsx/dist/index-B4SIRlEU.cjs  
2025-05-26T20:34:15.4416577Z   inflating: node_modules/tsx/dist/get-pipe-path-BoR10qr8.cjs  
2025-05-26T20:34:15.4417261Z   inflating: node_modules/tsx/dist/register-RyGUjI6j.mjs  
2025-05-26T20:34:15.4417872Z   inflating: node_modules/tsx/dist/repl.mjs  
2025-05-26T20:34:15.4418536Z   inflating: node_modules/tsx/dist/temporary-directory-CwHp0_NW.mjs  
2025-05-26T20:34:15.4419204Z   inflating: node_modules/tsx/dist/repl.cjs  
2025-05-26T20:34:15.4419846Z   inflating: node_modules/tsx/dist/patch-repl.cjs  
2025-05-26T20:34:15.4420340Z    creating: node_modules/tsx/dist/esm/
2025-05-26T20:34:15.4420785Z    creating: node_modules/tsx/dist/esm/api/
2025-05-26T20:34:15.4421651Z   inflating: node_modules/tsx/dist/esm/api/index.d.mts  
2025-05-26T20:34:15.4422505Z   inflating: node_modules/tsx/dist/esm/api/index.d.cts  
2025-05-26T20:34:15.4423536Z   inflating: node_modules/tsx/dist/esm/api/index.mjs  
2025-05-26T20:34:15.4424173Z   inflating: node_modules/tsx/dist/esm/api/index.cjs  
2025-05-26T20:34:15.4425394Z   inflating: node_modules/tsx/dist/esm/index.mjs  
2025-05-26T20:34:15.4426721Z   inflating: node_modules/tsx/dist/esm/index.cjs  
2025-05-26T20:34:15.4427663Z   inflating: node_modules/tsx/dist/register-CVZT-Tul.cjs  
2025-05-26T20:34:15.4438061Z   inflating: node_modules/tsx/dist/cli.mjs  
2025-05-26T20:34:15.4438666Z   inflating: node_modules/tsx/dist/require-BnyFnlmk.mjs  
2025-05-26T20:34:15.4439303Z   inflating: node_modules/tsx/dist/client-D6NvIMSC.cjs  
2025-05-26T20:34:15.4440358Z   inflating: node_modules/tsx/dist/get-pipe-path-BHW2eJdv.mjs  
2025-05-26T20:34:15.4441689Z   inflating: node_modules/tsx/dist/register-C3TE0KFF.mjs  
2025-05-26T20:34:15.4447927Z   inflating: node_modules/tsx/dist/index-DlKgSVBb.mjs  
2025-05-26T20:34:15.4448587Z   inflating: node_modules/tsx/dist/suppress-warnings.mjs  
2025-05-26T20:34:15.4449223Z   inflating: node_modules/tsx/dist/preflight.mjs  
2025-05-26T20:34:15.4450212Z  extracting: node_modules/tsx/dist/package-Da8mCwBa.cjs  
2025-05-26T20:34:15.4451029Z   inflating: node_modules/tsx/dist/node-features-roYmp9jK.cjs  
2025-05-26T20:34:15.4451684Z   inflating: node_modules/tsx/dist/loader.cjs  
2025-05-26T20:34:15.4452200Z    creating: node_modules/tsx/dist/cjs/
2025-05-26T20:34:15.4452686Z    creating: node_modules/tsx/dist/cjs/api/
2025-05-26T20:34:15.4453940Z   inflating: node_modules/tsx/dist/cjs/api/index.d.mts  
2025-05-26T20:34:15.4454581Z   inflating: node_modules/tsx/dist/cjs/api/index.d.cts  
2025-05-26T20:34:15.4455219Z   inflating: node_modules/tsx/dist/cjs/api/index.mjs  
2025-05-26T20:34:15.4455960Z   inflating: node_modules/tsx/dist/cjs/api/index.cjs  
2025-05-26T20:34:15.4456683Z   inflating: node_modules/tsx/dist/cjs/index.mjs  
2025-05-26T20:34:15.4457330Z   inflating: node_modules/tsx/dist/cjs/index.cjs  
2025-05-26T20:34:15.4458040Z  extracting: node_modules/tsx/dist/package-Cnq4Dx54.mjs  
2025-05-26T20:34:15.4458851Z   inflating: node_modules/tsx/dist/suppress-warnings.cjs  
2025-05-26T20:34:15.4459614Z   inflating: node_modules/tsx/dist/types-Cxp8y2TL.d.ts  
2025-05-26T20:34:15.4460228Z    creating: node_modules/object-hash/
2025-05-26T20:34:15.4460905Z   inflating: node_modules/object-hash/package.json  
2025-05-26T20:34:15.4462602Z   inflating: node_modules/object-hash/index.js  
2025-05-26T20:34:15.4463670Z   inflating: node_modules/object-hash/readme.markdown  
2025-05-26T20:34:15.4464359Z   inflating: node_modules/object-hash/LICENSE  
2025-05-26T20:34:15.4464875Z    creating: node_modules/object-hash/dist/
2025-05-26T20:34:15.4468206Z   inflating: node_modules/object-hash/dist/object_hash.js  
2025-05-26T20:34:15.4468652Z    creating: node_modules/d3-format/
2025-05-26T20:34:15.4469721Z   inflating: node_modules/d3-format/package.json  
2025-05-26T20:34:15.4471871Z   inflating: node_modules/d3-format/README.md  
2025-05-26T20:34:15.4472454Z   inflating: node_modules/d3-format/LICENSE  
2025-05-26T20:34:15.4473144Z    creating: node_modules/d3-format/src/
2025-05-26T20:34:15.4474360Z   inflating: node_modules/d3-format/src/locale.js  
2025-05-26T20:34:15.4475323Z   inflating: node_modules/d3-format/src/formatDecimal.js  
2025-05-26T20:34:15.4475975Z  extracting: node_modules/d3-format/src/identity.js  
2025-05-26T20:34:15.4476612Z   inflating: node_modules/d3-format/src/formatGroup.js  
2025-05-26T20:34:15.4477387Z   inflating: node_modules/d3-format/src/formatSpecifier.js  
2025-05-26T20:34:15.4478026Z   inflating: node_modules/d3-format/src/index.js  
2025-05-26T20:34:15.4478643Z   inflating: node_modules/d3-format/src/defaultLocale.js  
2025-05-26T20:34:15.4479568Z   inflating: node_modules/d3-format/src/precisionPrefix.js  
2025-05-26T20:34:15.4480249Z   inflating: node_modules/d3-format/src/formatTrim.js  
2025-05-26T20:34:15.4480942Z   inflating: node_modules/d3-format/src/formatPrefixAuto.js  
2025-05-26T20:34:15.4481538Z   inflating: node_modules/d3-format/src/exponent.js  
2025-05-26T20:34:15.4482137Z   inflating: node_modules/d3-format/src/precisionFixed.js  
2025-05-26T20:34:15.4482846Z   inflating: node_modules/d3-format/src/formatNumerals.js  
2025-05-26T20:34:15.4483998Z   inflating: node_modules/d3-format/src/formatTypes.js  
2025-05-26T20:34:15.4484678Z   inflating: node_modules/d3-format/src/precisionRound.js  
2025-05-26T20:34:15.4485362Z   inflating: node_modules/d3-format/src/formatRounded.js  
2025-05-26T20:34:15.4485943Z    creating: node_modules/d3-format/locale/
2025-05-26T20:34:15.4486511Z   inflating: node_modules/d3-format/locale/ja-JP.json  
2025-05-26T20:34:15.4487121Z   inflating: node_modules/d3-format/locale/ar-SY.json  
2025-05-26T20:34:15.4487723Z   inflating: node_modules/d3-format/locale/pl-PL.json  
2025-05-26T20:34:15.4488325Z   inflating: node_modules/d3-format/locale/cs-CZ.json  
2025-05-26T20:34:15.4488911Z   inflating: node_modules/d3-format/locale/ar-BH.json  
2025-05-26T20:34:15.4489661Z   inflating: node_modules/d3-format/locale/da-DK.json  
2025-05-26T20:34:15.4490396Z   inflating: node_modules/d3-format/locale/ar-AE.json  
2025-05-26T20:34:15.4490995Z   inflating: node_modules/d3-format/locale/ar-LY.json  
2025-05-26T20:34:15.4491678Z   inflating: node_modules/d3-format/locale/ar-KW.json  
2025-05-26T20:34:15.4492269Z   inflating: node_modules/d3-format/locale/ar-JO.json  
2025-05-26T20:34:15.4492867Z   inflating: node_modules/d3-format/locale/ar-MR.json  
2025-05-26T20:34:15.4493896Z   inflating: node_modules/d3-format/locale/ar-DJ.json  
2025-05-26T20:34:15.4494519Z   inflating: node_modules/d3-format/locale/fi-FI.json  
2025-05-26T20:34:15.4495114Z   inflating: node_modules/d3-format/locale/de-CH.json  
2025-05-26T20:34:15.4495705Z   inflating: node_modules/d3-format/locale/nl-NL.json  
2025-05-26T20:34:15.4496302Z   inflating: node_modules/d3-format/locale/es-MX.json  
2025-05-26T20:34:15.4496887Z   inflating: node_modules/d3-format/locale/ar-IQ.json  
2025-05-26T20:34:15.4497470Z   inflating: node_modules/d3-format/locale/sl-SI.json  
2025-05-26T20:34:15.4498071Z   inflating: node_modules/d3-format/locale/he-IL.json  
2025-05-26T20:34:15.4498653Z   inflating: node_modules/d3-format/locale/ru-RU.json  
2025-05-26T20:34:15.4499247Z   inflating: node_modules/d3-format/locale/ar-EH.json  
2025-05-26T20:34:15.4500016Z   inflating: node_modules/d3-format/locale/fr-FR.json  
2025-05-26T20:34:15.4500617Z   inflating: node_modules/d3-format/locale/pt-PT.json  
2025-05-26T20:34:15.4501214Z   inflating: node_modules/d3-format/locale/ar-DZ.json  
2025-05-26T20:34:15.4501796Z   inflating: node_modules/d3-format/locale/ar-SA.json  
2025-05-26T20:34:15.4502460Z   inflating: node_modules/d3-format/locale/es-BO.json  
2025-05-26T20:34:15.4503762Z   inflating: node_modules/d3-format/locale/sv-SE.json  
2025-05-26T20:34:15.4504369Z   inflating: node_modules/d3-format/locale/ar-OM.json  
2025-05-26T20:34:15.4504965Z   inflating: node_modules/d3-format/locale/zh-CN.json  
2025-05-26T20:34:15.4505559Z   inflating: node_modules/d3-format/locale/ar-IL.json  
2025-05-26T20:34:15.4506259Z   inflating: node_modules/d3-format/locale/it-IT.json  
2025-05-26T20:34:15.4506863Z   inflating: node_modules/d3-format/locale/mk-MK.json  
2025-05-26T20:34:15.4507560Z   inflating: node_modules/d3-format/locale/ko-KR.json  
2025-05-26T20:34:15.4508149Z   inflating: node_modules/d3-format/locale/de-DE.json  
2025-05-26T20:34:15.4508742Z   inflating: node_modules/d3-format/locale/ar-SD.json  
2025-05-26T20:34:15.4509505Z   inflating: node_modules/d3-format/locale/ar-QA.json  
2025-05-26T20:34:15.4510107Z   inflating: node_modules/d3-format/locale/hu-HU.json  
2025-05-26T20:34:15.4510705Z   inflating: node_modules/d3-format/locale/ar-EG.json  
2025-05-26T20:34:15.4511302Z   inflating: node_modules/d3-format/locale/ar-LB.json  
2025-05-26T20:34:15.4511949Z   inflating: node_modules/d3-format/locale/ar-TN.json  
2025-05-26T20:34:15.4512587Z   inflating: node_modules/d3-format/locale/ca-ES.json  
2025-05-26T20:34:15.4513838Z   inflating: node_modules/d3-format/locale/en-IN.json  
2025-05-26T20:34:15.4514454Z   inflating: node_modules/d3-format/locale/ar-PS.json  
2025-05-26T20:34:15.4515046Z   inflating: node_modules/d3-format/locale/ar-MA.json  
2025-05-26T20:34:15.4515646Z   inflating: node_modules/d3-format/locale/ar-TD.json  
2025-05-26T20:34:15.4516246Z   inflating: node_modules/d3-format/locale/ar-SO.json  
2025-05-26T20:34:15.4516839Z   inflating: node_modules/d3-format/locale/en-US.json  
2025-05-26T20:34:15.4517453Z   inflating: node_modules/d3-format/locale/fr-CA.json  
2025-05-26T20:34:15.4518066Z   inflating: node_modules/d3-format/locale/pt-BR.json  
2025-05-26T20:34:15.4518696Z   inflating: node_modules/d3-format/locale/ar-SS.json  
2025-05-26T20:34:15.4519290Z   inflating: node_modules/d3-format/locale/es-ES.json  
2025-05-26T20:34:15.4520091Z   inflating: node_modules/d3-format/locale/en-CA.json  
2025-05-26T20:34:15.4520708Z   inflating: node_modules/d3-format/locale/uk-UA.json  
2025-05-26T20:34:15.4521395Z   inflating: node_modules/d3-format/locale/en-IE.json  
2025-05-26T20:34:15.4522045Z   inflating: node_modules/d3-format/locale/ar-KM.json  
2025-05-26T20:34:15.4522751Z   inflating: node_modules/d3-format/locale/en-GB.json  
2025-05-26T20:34:15.4523973Z   inflating: node_modules/d3-format/locale/ar-001.json  
2025-05-26T20:34:15.4524594Z   inflating: node_modules/d3-format/locale/ar-YE.json  
2025-05-26T20:34:15.4525202Z   inflating: node_modules/d3-format/locale/ar-ER.json  
2025-05-26T20:34:15.4525742Z    creating: node_modules/d3-format/dist/
2025-05-26T20:34:15.4526877Z   inflating: node_modules/d3-format/dist/d3-format.min.js  
2025-05-26T20:34:15.4528895Z   inflating: node_modules/d3-format/dist/d3-format.js  
2025-05-26T20:34:15.4529662Z    creating: node_modules/merge-descriptors/
2025-05-26T20:34:15.4530479Z   inflating: node_modules/merge-descriptors/package.json  
2025-05-26T20:34:15.4531142Z   inflating: node_modules/merge-descriptors/index.js  
2025-05-26T20:34:15.4532008Z   inflating: node_modules/merge-descriptors/README.md  
2025-05-26T20:34:15.4532669Z   inflating: node_modules/merge-descriptors/LICENSE  
2025-05-26T20:34:15.4533769Z   inflating: node_modules/merge-descriptors/HISTORY.md  
2025-05-26T20:34:15.4534334Z    creating: node_modules/jackspeak/
2025-05-26T20:34:15.4534989Z   inflating: node_modules/jackspeak/package.json  
2025-05-26T20:34:15.4537040Z   inflating: node_modules/jackspeak/README.md  
2025-05-26T20:34:15.4537675Z   inflating: node_modules/jackspeak/LICENSE.md  
2025-05-26T20:34:15.4538126Z    creating: node_modules/jackspeak/dist/
2025-05-26T20:34:15.4538590Z    creating: node_modules/jackspeak/dist/commonjs/
2025-05-26T20:34:15.4539716Z   inflating: node_modules/jackspeak/dist/commonjs/parse-args-cjs.cjs.map  
2025-05-26T20:34:15.4540435Z  extracting: node_modules/jackspeak/dist/commonjs/package.json  
2025-05-26T20:34:15.4543502Z   inflating: node_modules/jackspeak/dist/commonjs/index.js  
2025-05-26T20:34:15.4544977Z   inflating: node_modules/jackspeak/dist/commonjs/index.d.ts.map  
2025-05-26T20:34:15.4545627Z   inflating: node_modules/jackspeak/dist/commonjs/parse-args.d.ts  
2025-05-26T20:34:15.4546465Z   inflating: node_modules/jackspeak/dist/commonjs/parse-args.js  
2025-05-26T20:34:15.4547251Z   inflating: node_modules/jackspeak/dist/commonjs/parse-args-cjs.d.cts.map  
2025-05-26T20:34:15.4552713Z   inflating: node_modules/jackspeak/dist/commonjs/index.js.map  
2025-05-26T20:34:15.4554271Z   inflating: node_modules/jackspeak/dist/commonjs/index.d.ts  
2025-05-26T20:34:15.4554749Z    creating: node_modules/jackspeak/dist/esm/
2025-05-26T20:34:15.4555404Z   inflating: node_modules/jackspeak/dist/esm/parse-args.d.ts.map  
2025-05-26T20:34:15.4556077Z  extracting: node_modules/jackspeak/dist/esm/package.json  
2025-05-26T20:34:15.4566001Z   inflating: node_modules/jackspeak/dist/esm/parse-args.js.map  
2025-05-26T20:34:15.4566629Z   inflating: node_modules/jackspeak/dist/esm/index.js  
2025-05-26T20:34:15.4567058Z   inflating: node_modules/jackspeak/dist/esm/index.d.ts.map  
2025-05-26T20:34:15.4567673Z   inflating: node_modules/jackspeak/dist/esm/parse-args.d.ts  
2025-05-26T20:34:15.4568151Z   inflating: node_modules/jackspeak/dist/esm/parse-args.js  
